first_name,last_name,zombie_adjective
Anaya,Morrow,Boneless
Anders,Morton,Brainless
Andie,Moss,Breathless
Andy,Mullen,Brittle
Angelica,Mullins,Brooding
Angelo,Munoz,Bruised
Anika,Murphy,Bubbling
Annabeth,Murray,Bulging
Annalise,Myers,Burnt
Ansel,Navarro,Cadaverous
Anthea,Neal,Calcified
Anton,Nelson,Calloused
Antonia,Newton,Cankered
Anya,Nichols,Carcass-like
Apollo,Nixon,Carious
Archer,Noble,Carnivorous
Ariella,Norman,Carrion-filled
Arjun,Norris,Cataclysmic
Arlo,Norton,Catastrophic
Armando,Nunez,Cauterized
Artemis,O'Brien,Chained
Arturo,O'Connell,Chapped
Asa,O'Connor,Charnel
Ashlyn,O'Donnell,Chewed
Aspen,O'Neil,Chilling
Astrid,O'Reilly,Chitinous
Athena,O'Sullivan,Choked
Atlas,Obrien,Clammy
Atticus,Oliver,Clawed
Aubrielle,Olson,Clotted
Audrina,Ortiz,Clutching
Aurelia,Osborne,Clogged
Aurelian,Owens,Clouded
Aurore,Pacheco,Clogged
Axel,Padilla,Contorted
Azariah,Palmer,Corroded
Aziel,Park,Corrosive
Barrett,Parker,Cracked
Basil,Parsons,Cratered
Bea,Patel,Crawling
Beckett,Patterson,Creaking
Belen,Patton,Cremated
Bellamy,Paul,Crepuscular
Benicio,Payne,Crippled
Benson,Pearson,Crumbling
Benton,Pena,Crusty
Bernadette,Perez,Curdled
Bernie,Perkins,Cursed
Bert,Perry,Damned
Bessie,Peters,Dank
Bethany,Peterson,Dappled
Bianca,Phillips,Decomposing
Billie,Pierce,Defiled
Blaine,Pineda,Deformed
Blakely,Porter,Degenerate
Blanche,Powell,Degraded
Blaze,Pratt,Delirious
Bodhi,Preston,Demonic
Boaz,Price,Desiccated
Bonnie,Prince,Devastated
Boone,Pruitt,Devouring
Boston,Quinn,Diabolical
Bowie,Ramirez,Dilapidated
Boyd,Ramos,Dim
Braxton,Randall,Discolored
Breanna,Randolph,Disfigured
Brennan,Rasmussen,Dishonored
Briar,Ray,Dismal
Brinley,Reese,Dismembered
Bronson,Reid,Disquieting
Brooks,Reyes,Disrupted
Brynn,Reynolds,Dissolved
Cade,Rice,Distended
Caiden,Richardson,Distorted
Cairo,Richmond,Distressed
Callahan,Riley,Doomed
Callie,Rios,Drained
Calvin,Rivera,Dreary
Camden,Robbins,Dripping
Camilla,Robinson,Drizzled
Camilo,Rocha,Drooping
Campbell,Rodgers,Drowned
Caprice,Rodriguez,Dull
Cara,Rogers,Dun-colored
Carl,Roman,Dungeon-like
Carmella,Romero,Dying
Carmen,Ross,Eerie
Carson,Roth,Effluvial
Caspian,Rowe,Emasculated
Cassian,Ruiz,Emaciated
Cassandra,Rush,Embalmed
Cassidy,Russell,Engorged
Celine,Ryan,Entrapped
Chandler,Salazar,Envenomed
Charity,Salinas,Eroded
Charlene,Sampson,Erratic
Chase,Sanchez,Erupting
Chaucer,Sanderson,Eviscerated
Chester,Sandoval,Excruciating
Cheyenne,Sanford,Exhumed
Chiron,Santiago,Expired
Clarissa,Santos,Exploded
Claudia,Sawyer,Exsanguinated
Clement,Schaefer,Eyeless
Clementine,Schmitt,Faded
Clifton,Schneider,Fang-ridden
Clyde,Schultz,Fanged
Colby,Schwartz,Famine-struck
Colson,Scott,Fanglike
Conan,Sellers,Feral
Connie,Serrano,Fetid
Conrad,Shaffer,Feverish
Coraline,Shannon,Filthy
Corbin,Sharp,Flabby
Cordelia,Shelton,Flaking
Corinne,Shepherd,Flammable
Cosmo,Sherman,Flayed
Cruz,Shields,Flesh-hungry
Cyprian,Silva,Fleshless
Dalia,Simmons,Fleshy
Dallas,Simpson,Flickering
Damon,Sinclair,Flinching
Daphne,Singleton,Floating
Dario,Skinner,Flogging
Darnell,Sloan,Fluid-filled
Dashiell,Small,Foaming
Davian,Smith,Foggy
Dax,Snow,Forbidding
Deacon,Snyder,Forgotten
Dean,Solomon,Forsaken
Deanna,Sosa,Fractured
Decker,Sparks,Fragmented
Delaney,Spears,Frantic
Delia,Spencer,Frayed
Delphine,Stafford,Frenzied
Demetrius,Stanley,Frightening
Desmond,Stanton,Frostbitten
Dexter,Stark,Fungal
Dior,Steele,Funereal
Dominic,Stephenson,Furious
Donavan,Stevens,Gaunt
Donovan,Stevenson,Gelatinous
Dora,Stewart,Glistening
Dorothea,Stokes,Gloom-ridden
Dorothy,Stone,Gloomy
Dougal,Stout,Glowing
Drake,Strickland,Glutinous
Drew,Strong,Gnashing
Dulcie,Stuart,Gnarled
Dustin,Suarez,Gnawed
Dwayne,Sweeney,Gore-drenched
Easton,Sykes,Gore-stained
Eden,Talbot,Gouged
Edmund,Tanner,Graveborn
Edna,Tate,Gravelike
Efraim,Taylor,Grim
Elaina,Terrell,Grimy
Elara,Thomas,Groaning
Eldon,Thompson,Gruesome
Elian,Thornton,Gurgling
Elianna,Tillman,Gut-ripped
Elina,Todd,Gutless
Elio,Torres,Haggard
Elisa,Townsend,Hairless
Ellery,Tran,Hallowed
Elodie,Trevino,Hanging
Eloise,Trujillo,Hardened
Elowen,Tucker,Haunted
Elsa,Turner,Hazy
Ember,Underwood,Heartless
Emil,Valdez,Heaving
Emilia,Valentine,Heinous
Emilio,Valenzuela,Hideous
Emmanuel,Vargas,Hollowed
Emory,Vasquez,Horrendous
Enid,Vaughn,Horrific
Enzo,Vega,Hunched
Erica,Velasquez,Husk-like
Esme,Velez,Hypnotic
Esteban,Vickers,Ichorous
Estelle,Villarreal,Icy
Etta,Vincent,Ignoble
Evander,Vines,Immobile
Everly,Voss,Immolated
Evie,Wade,Impaired
Ezekiel,Wagner,Incurable
Fabian,Walker,Infested
Fallon,Wallace,Infernal
Faye,Waller,Inhuman
Felicity,Walters,Insatiable
Felix,Walton,Insidious
Fern,Ward,Intestinal
Finley,Warner,Inundated
Fiona,Warren,Inverted
Fisher,Washington,Involuntary
Fletcher,Waters,Iridescent
Flora,Watkins,Isolated
Flynn,Watson,Jagged
Forrest,Weaver,Jaundiced
Foster,Webb,Jellied
Francesca,Weber,Jerking
Franco,Webster,Jittering
Franklin,Weeks,Jittery
Fraser,Weir,Jolting
Freya,Welch,Joyless
Gabriel,Wells,Juddering
Gael,Werner,Keen
Gareth,West,Keloid-covered
Garrick,Wheeler,Knobby
Garrison,Whitaker,Knotted
Garth,White,Labored
Genesis,Whitehead,Lacerated
Genevieve,Whitfield,Lachrymose
Gideon,Whitley,Languid
Gilbert,Whitney,Larval
Giovanni,Wiggins,Lashing
Giselle,Wilcox,Leaking
Goldie,Wiley,Leathery
Graham,Wilkerson,Leech-infested
Griffin,Wilkinson,Lethal
Gunnar,Williams,Lethargic
Hadley,Williamson,Lichen-covered
Hailey,Willis,Lifeless
Hallie,Wilson,Lightless
Hank,Winters,Livid
Harley,Wise,Lobotomized
Harlow,Wolfe,Lonesome
Harmony,Wong,Loosened
Harper,Wood,Lost
Harriet,Woodard,Loveless
Harvey,Woods,Lumbering
Haven,Woodward,Luminescent
Hector,Wooten,Lurking
Hendrix,Workman,Macabre
Henrietta,Wren,Maggot-ridden
Hilda,Wyatt,Malformed
Hiram,Wynn,Malignant
Holden,Yang,Mangled
Hollis,Yates,Maniacal
Homer,York,Marred
Hope,Young,Mashed
Hudson,Yuen,Mauled
Hugh,Zane,Mawing
Hunter,Zavala,Meandering
Ian,Zamora,Menacing
Ignacio,Zepeda,Miasmic
India,Zhang,Mindless
Indigo,Zhao,Miserable
Ines,Zimmerman,Misfiring
Ingrid,Zuniga,Molten
